UniqueCount	AmbigCount
3	1452
0	1452
0	1472
0	1354
0	1224
0	1442
0	1080
1	999
1	1442
0	1439
0	1404
0	1076
0	1331
5	1367
1	1333
0	1334
8	604
0	121
3	125
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	64
3	9
0	4
0	61
0	67
0	59
7	46
1	62
0	67
0	66
3	10
0	63
0	66
2	15
17	35
6	35
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	9
0	9
0	9
0	10
0	5
0	2
0	2
0	2
0	4
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	10
0	10
0	10
0	9
0	7
0	5
0	6
0	0
1	0
0	2
0	2
26	0
7	1
4	1
0	0
0	0
16	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
1	0
2	0
0	0
0	430
10	439
0	83
1	148
9	273
30	214
2	48
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	1
6	31
0	0
0	1
0	13
0	14
0	1
13	5
1	33
0	0
0	0
192	638
10	451
0	189
3	415
0	415
0	19
3	13
1	182
0	10
2	22
0	20
10	4
2	199
21	204
4	2
0	32
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	55
0	37
0	33
2	54
0	31
0	33
0	22
0	6
0	33
0	0
5	4
1	2
0	0
0	0
0	0
0	0
0	0
4	57
2	64
0	33
0	26
0	3
6	31
1	5
0	1
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
88	35
0	2
0	32
0	1
0	14
0	0
7	0
0	0
766	75
0	0
0	64
2	11
1005	600
0	63
334	585
8	484
5	221
2	43
0	178
21	13
13	80
5	26
0	71
5	21
11	73
58	0
2	35
4	474
0	35
28	780
0	575
0	338
4	0
8	88
1	22
6	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	6403
14	1448
0	6651
0	6400
0	6651
0	1328
0	0
9	1
14	0
49	0
0	122
0	23
0	122
1	0
0	0
0	0
0	2723
0	3502
81	2334
73	2634
0	3333
3	3637
6	2720
0	3636
3	1806
6	97
1	611
0	108
20	246
1	480
0	78
1	151
0	230
0	94
4	150
2	10
1	22
4	48
0	95
0	82
0	151
4	79
2	14
13	768
0	62
0	29
0	0
0	0
0	0
0	0
10	1
0	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	5778
0	111
426	5956
61	16
0	1772
18	1197
83	220
3	985
38	5720
111	4803
7	56
0	352
1	199
2	230
4	315
3	90
1	6
7	28
2	524
0	3
0	102
7	188
12	1961
0	1567
0	1754
0	1740
10	666
0	1557
13	1735
0	1668
0	1723
0	2008
0	1769
0	1536
0	1715
0	1681
3	1695
0	1569
0	1490
1	1933
0	1277
0	1216
1	1297
0	1125
2	1399
0	1727
0	1624
0	1486
0	1590
0	1535
0	1404
0	1324
0	1134
0	1495
0	1425
1	1494
0	1472
0	1408
0	1339
0	955
0	1024
0	370
15	4
0	68
1	359
0	29
0	255
0	95
0	221
0	181
0	197
0	148
26	310
0	622
0	297
0	307
0	174
0	128
0	205
0	411
0	205
0	204
0	148
0	139
0	16
6	197
0	132
0	10
0	2
8	3
15	16
0	17
5	45
0	55
0	5
0	0
0	11
1	4
0	37
0	0
0	0
0	3
0	6
0	7
0	0
0	1
0	6
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	107
0	78
2	70
0	107
0	21
0	6
0	1
2	10
0	7
0	4
0	5
0	10
0	2
0	5
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	19
0	19
0	19
0	1
0	0
0	0
2	0
0	96
0	97
0	88
1	99
1	99
0	102
0	100
0	99
0	99
0	99
0	97
1	86
0	73
0	68
0	3
0	30
0	15
0	12
0	13
0	11
0	5
1	5
0	0
0	1
0	0
0	0
0	0
0	9
64	229
0	14
17	9
9	27
0	12
28	18
0	46
0	1
5	33
0	78
0	31
5	10
0	37
3	22
6	48
0	40
2	0
4	27
0	118
0	108
3	136
492	1178
0	10
0	96
12	25
1	944
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	771
59	771
0	107
0	100
1	167
8	1
0	0
0	28
2	28
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	18
0	16
0	9
0	6
0	3
0	3
0	1
0	2
0	0
9	5
0	7
0	7
0	3
0	0
0	0
145	811
15	72
4	17
0	92
0	0
0	801
11	0
2	98
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
22	25
3	78
2	0
0	16
0	512
0	504
0	523
2	45
0	489
5	233
0	486
0	13
0	69
0	515
0	160
0	87
2	515
0	97
0	491
0	512
0	479
3	7
1	26
8	294
1	1
1	35
12	0
2	203
2	45
0	8
0	10
4	7
1	8
5	133
0	33
0	4
0	4
0	23
0	23
0	23
1	7
0	1
0	3
0	0
0	3
0	1
0	2
0	16
1	18
0	7
0	10
0	7
0	5
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	105
0	114
0	64
0	73
2	105
0	18
0	64
0	107
7	58
0	49
0	58
0	2
0	10
0	4
0	0
0	8
9	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	409
0	70
5	409
1	70
0	99
0	0
22	40
0	40
0	36
0	36
0	2
0	0
0	140
0	148
0	40
0	65
0	0
0	0
0	0
0	13
1	1
6	14
0	8
0	0
0	0
6	511
4	819
11	742
91	742
3	117
0	201
4	212
0	134
8	7
0	7
2	0
233	4
10	0
1	5
0	8
0	100
19	468
6	314
2	44
0	18
0	37
0	16
6	2
0	11
0	91
0	1
7	9
0	70
7	347
0	91
0	24
0	69
2	59
0	74
0	0
1	0
0	0
0	8
0	292
0	303
0	10
0	303
0	288
0	0
0	3
0	3
0	3
0	175
0	303
3	95
0	8
0	150
0	0
32	157
1	309
0	143
0	143
0	24
0	91
0	37
1	47
3	47
1	46
1	2
0	2
2	0
2	660
3	42
0	35
1	638
0	35
0	40
0	31
9	558
1	78
0	8
0	497
1	249
3	263
30	0
0	55
25	36
0	39
0	25
0	12
0	7
1	16
0	16
5	3
0	2
0	4
1	0
21	7
0	6
1	4
0	2
0	0
0	0
0	0
0	0
0	0
1	0
2812	555
1	536
6	13
0	0
1	0
0	0
119	1
0	0
0	1
22	2
3	2
0	317
0	24
0	0
0	488
2	489
22	513
2	29
0	23
0	0
3	323
0	95
8	112
0	36
0	17
3	2
0	3
0	3
0	10
0	0
0	0
3	0
0	0
0	0
0	10
6	10
0	0
25	0
0	0
17	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	501
0	43
3	460
1	17
0	27
0	82
12	394
0	48
0	15
3	0
0	1
0	157
0	138
0	217
85	217
1	111
0	100
0	141
1	21
0	11
27	21
1	0
0	1
0	6
0	6
1	6
0	6
0	14
5	1
0	5
0	4
0	4
0	4
1	1
0	0
0	4
0	4
0	20
0	222
0	7
390	270
7	35
0	233
9	234
2	24
4	42
2	4
0	44
3	0
0	0
0	0
0	0
0	0
0	63
3	269
307	182
0	553
11	6
34	420
0	83
0	501
0	27
0	25
0	19
0	18
0	0
0	0
55	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
1	0
0	1
0	7
0	8
0	11
0	4
0	0
0	0
0	1
0	1
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	23
0	29
0	12
0	27
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
148	286
3	9
6	58
2	4
12	126
0	4
0	0
0	173
0	8
0	3
1	37
0	17
0	0
0	0
0	9
17	9
3	0
409	473
0	396
0	118
4	61
0	5
0	64
0	2
0	63
3	18
0	1
5	0
0	0
0	6
0	6
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	146
0	90
0	21
32	62
0	0
0	0
105	1060
2	58
0	113
0	202
0	76
1	119
0	760
0	9
0	2
0	27
0	824
0	119
0	93
0	25
0	818
0	14
0	140
0	181
0	47
0	128
0	927
0	767
17	645
0	472
0	783
7	346
40	607
19	42
4	14
15	38
0	17
0	21
0	128
199	229
0	83
0	155
0	115
12	223
0	67
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1091
0	25
147	1091
0	523
1	0
3	73
4	25
4	0
0	0
0	3
0	3
0	3
0	3
0	3
1	3
6	8
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	30
0	6
0	16
0	11
5	52
0	3
0	4
0	4
0	49
0	45
0	3
0	5
0	0
0	43
0	3
0	3
7	15
1	0
1	0
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
14	206
0	228
11	351
0	320
0	330
0	322
0	45
0	71
1	5
4	30
3	14
1	0
0	0
5	231
1	222
1	217
1	188
0	41
0	96
0	50
0	69
0	94
0	52
0	41
0	41
0	40
0	21
0	19
0	12
4	0
0	0
0	19
12	19
0	0
0	0
2	0
0	0
0	0
2	0
13	750
2	736
14	392
1	110
1	205
0	170
0	110
1	38
1	43
0	39
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	314
0	286
3	49
0	23
0	0
0	0
0	0
0	0
2	0
0	0
0	35
0	640
0	125
0	592
0	523
0	383
6	163
0	430
0	460
0	678
0	374
6	93
14	320
0	43
0	23
3	37
0	128
1	36
1	92
0	62
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	78
0	17
3	61
0	61
0	21
0	13
0	11
0	7
2	6
0	0
0	0
0	77
0	0
0	2
0	0
0	3
0	3
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	186
5	186
0	13
0	0
0	0
0	0
0	0
0	4
0	1525
0	1581
0	34
0	0
0	3
14	775
0	1468
0	1406
0	1581
0	863
4	0
0	1516
0	694
3	1508
0	145
0	71
0	87
0	37
0	37
0	64
0	68
0	866
39	787
0	33
0	6
0	4
2	26
0	27
0	1
0	2
0	3
2	105
0	124
0	114
0	92
0	11
0	75
0	7
0	8
2	5
0	5
1	13
0	48
0	26
0	22
0	10
0	1
0	5
0	1
2	16
7	0
0	0
0	0
6	61
1	197
0	415
1	187
0	163
7	399
2	97
0	177
0	229
1	51
0	183
8	186
0	11
6	1
29	4
0	1
0	0
1	0
0	0
86	39
0	39
198	156
0	22
0	117
2	142
0	94
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	37
1	37
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1544
0	1378
0	1490
0	986
0	1226
0	355
0	173
1	411
0	91
0	297
0	153
0	110
1	32
0	15
0	0
3	0
6	184
0	32
0	162
1	30
0	25
1	17
0	39
0	47
0	5
0	3
0	0
9	0
7	150
4	64
6	126
10	264
0	137
0	22
0	0
81	0
14	0
2	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
1	78
0	123
0	125
0	130
0	52
0	45
0	23
0	45
0	0
20	48
1	32
2	3
0	20
0	34
1	9
2	4
0	4
11	4
36	3
0	0
47	0
60	24
0	0
0	21
0	20
0	6
0	0
0	0
0	0
66	567
0	509
1	285
0	194
0	210
0	250
0	146
0	62
0	18
0	0
0	0
2	27
1	28
0	14
0	10
0	3
0	6
0	7
0	0
0	24
0	51
536	637
3	92
0	5
2	127
18	61
0	257
9	296
11	24
0	0
0	0
0	0
0	0
0	3
0	0
2	2
0	3
0	3
0	230
46	230
0	38
1	144
2	3
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	9
0	6
0	15
0	9
0	5
0	8
0	13
0	9
0	12
0	15
0	8
0	12
0	7
3	0
2	0
0	0
0	0
0	0
7	0
5	56
1	52
0	6
0	4
0	35
0	5
2	26
0	21
16	7
0	3
2	2
0	0
6	15
3	122
3	122
8	119
0	90
0	22
3	2
0	16
319	72
0	69
0	0
146	0
0	0
0	0
0	0
583	2
0	0
1415	1124
1	1168
0	509
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1687	15
0	0
0	0
14	0
5	14
0	44
0	54
0	51
341	120
3	30
0	64
0	61
3	121
0	43
7	12
5	0
3	50
1	77
1	68
1	28
349	125
0	38
0	8
0	19
0	23
0	5
36	186
0	186
0	231
7	265
0	237
0	230
0	86
0	236
10	271
0	58
8	41
0	43
0	46
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	117
0	117
19	0
4	0
1	0
0	558
0	26
14	630
0	460
0	594
0	508
12	30
2	7
6	63
0	93
1	11
8	194
1	0
1	0
0	0
0	0
0	0
0	0
0	0
19	99
19	148
4	135
4	83
0	38
0	0
0	17
7	142
215	156
1	18
0	0
0	0
0	55
0	45
3	695
15	88
1	32
0	46
0	30
0	23
1	78
0	681
1	129
0	49
2	59
7	31
0	139
11	457
0	99
12	154
0	5
2	90
3	33
0	36
0	0
0	0
0	30
0	31
0	4
1	2
0	3
0	2
0	1
0	1
0	0
0	2
0	1
0	2
15	2
0	0
0	1
252	588
7	566
9	51
8	513
1	8
2	7
57	451
8	82
10	5
0	167
0	14
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	419
0	0
0	455
0	421
0	437
0	300
0	456
0	441
0	431
0	214
0	270
0	277
0	6
0	370
0	386
0	399
0	375
0	406
0	379
0	394
13	335
0	340
3	134
0	303
33	213
2	89
0	44
3	254
0	33
0	91
0	138
0	59
0	29
0	35
0	73
2	17
0	2
0	2
1	102
0	100
0	102
0	108
0	18
0	25
0	53
0	57
0	24
0	26
0	40
0	28
0	19
0	15
0	7
0	10
0	2
2	0
0	0
0	0
10	0
0	0
8	5
0	5
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
0	911
0	13
4	325
0	17
10	482
1	12
0	11
0	887
7	66
0	15
0	20
0	30
0	1360
2	1077
0	50
0	481
0	110
0	27
8	3
0	38
22	251
0	302
0	630
0	181
0	3
20	964
4	14
2	30
0	0
2	0
0	0
2	56
2	53
0	2
72	125
0	105
7	9
0	3
0	7
0	5
0	0
2	0
0	146
2	154
4	107
13	17
0	18
0	8
2	2
0	13
7	7
0	4
0	508
0	536
0	82
10	492
0	486
0	449
0	547
0	542
0	497
0	501
0	469
0	536
0	524
0	544
0	532
16	541
0	519
0	426
0	584
6	489
5	77
0	496
0	498
0	475
6	482
2	235
16	181
13	63
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
8	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	15
0	47
0	1
0	37
1	50
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	342
0	352
0	342
0	342
0	289
0	301
0	310
0	342
0	334
0	309
0	305
0	334
0	283
0	293
0	344
0	242
0	286
0	344
0	168
0	342
0	293
0	283
0	336
0	282
0	302
0	101
0	320
0	299
0	308
0	267
0	242
0	251
6	237
1	0
1	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	21
0	92
315	454
0	73
5	154
0	35
0	134
14	67
0	44
0	81
0	50
0	0
0	0
0	0
0	0
1	4410
55	5135
15	5320
0	4257
0	2152
87	3338
0	2260
0	2501
0	982
6	1066
3	1638
0	1086
175	349
6	936
0	42
0	0
0	0
0	0
22	10
0	10
7	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1423
0	1373
0	1274
0	801
0	971
0	774
30	291
44	154
15	77
0	575
16	494
4	8
0	477
0	474
0	482
5	14
76	207
0	0
0	0
0	0
0	0
0	0
2	0
0	176
4	35
0	8
3	176
0	49
0	45
0	12
0	0
0	1
0	41
2	12
0	4
3	6
1	6
2	4
0	4
0	132
0	117
1	125
0	125
0	119
0	116
1	123
0	113
0	94
0	66
0	60
0	4
0	5
0	2
13	3
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	854
0	771
0	572
1	18
1	121
0	429
0	583
0	323
0	553
1	789
2	3
0	928
0	27
12	255
0	514
2	667
0	11
1	494
0	113
0	654
0	577
0	528
0	545
2	0
0	65
5	5
93	286
2	19
42	191
3	9
0	23
0	7
18	161
0	52
2	112
12	89
2	15
2	0
4	28
6	317
7	229
0	107
1	89
2	195
3	11
0	79
3	0
0	44
8	128
0	97
0	0
1	0
7	548
1	623
1	814
10	1648
1640	2259
63	218
14	1847
4	818
19	2716
0	514
2	36
22	122
260	3541
0	3533
0	3533
0	3539
6	3538
6	3406
13	2102
7	213
2	411
3	208
27	522
54	567
0	180
62	56
8	2
0	11
0	0
23	0
0	229
10	255
0	4
23	207
2	78
0	24
8	58
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	87
5	72
0	16
1	2
2	0
7	44
0	347
0	368
0	106
2	84
0	100
23	65
0	12
0	0
0	0
0	0
5	565
0	776
2082	936
1	43
3	48
0	149
0	0
0	139
0	17
7	560
3	709
0	151
0	266
0	69
1	94
0	76
0	66
0	39
18	466
1	193
43	412
0	136
0	0
220	357
0	0
0	0
0	3
17	22
0	118
0	0
0	0
0	0
0	3
0	0
0	3
0	78
1	78
0	78
0	262
0	169
0	233
0	238
0	86
0	0
272	219
0	5
15	49
0	7
0	20
3	156
13	4
4	6
9	12
1	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	133
0	39
0	131
0	24
5	151
0	30
0	64
0	79
0	15
0	44
7	135
8	43
0	127
1	39
0	138
5	5
0	32
0	0
0	57
0	37
0	37
0	35
0	9
0	7
0	5
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
149	2
1	3556
0	460
0	881
0	1441
0	353
4	3362
0	85
0	151
7	66
0	104
0	24
15	26
0	13
26	119
19	65
5	80
7	41
1	83
16	19
8	49
50	400
0	2
0	13
0	0
0	0
0	9
0	208
0	255
0	261
1	307
0	329
0	313
0	333
0	0
0	261
0	9
0	202
0	98
0	55
0	61
0	79
1	161
0	235
0	210
0	1
0	41
2	54
0	28
0	8
0	13
1	9
0	39
0	14
0	0
0	264
4	371
304	465
5	128
0	181
12	410
9	108
0	221
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	33
5	33
2	2
0	0
0	0
0	0
0	1178
183	1312
44	1788
113	1292
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	49
0	34
0	38
0	1
0	0
1	0
5	0
2	1914
6	2871
1	2899
15	638
14	99
67	4
60	637
132	792
0	0
3	674
9	61
36	671
0	118
3	21
1	0
17	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3381
37	3348
0	34
3	33
11	270
2	121
0	79
2	43
14	84
0	16
37	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	4
13	11
0	11
0	11
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	356
5	357
0	32
0	12
0	12
0	267
0	22
2	274
0	303
0	13
5	25
1	10
0	9
0	32
0	49
0	24
0	24
9	92
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	723
9	793
11	625
0	255
0	84
4	53
2	46
0	26
2	10
1	21
0	31
0	0
1	0
1	822
0	769
0	641
0	450
9	188
0	154
0	158
0	5
1	11
0	101
2	25
5	99
2	12
0	14
13	8
0	0
0	0
332	1328
2	579
0	892
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
5	41
0	69
0	56
0	5
0	11
0	6
0	9
0	24
0	7
0	2
0	4
0	14
0	9
6	19
0	15
1	1
0	0
73	266
1	266
0	28
1	60
1	63
0	8
0	4
0	0
0	0
0	0
0	0
0	61
4	1030
0	4826
12	2719
0	4867
0	4887
12	4643
4	2860
1	1095
0	4585
0	1930
0	2867
3	576
0	998
0	987
0	1342
3	622
0	7
0	0
0	0
0	0
0	0
17	7
0	7
0	4
0	8
0	1
1	36
0	267
0	7
0	0
0	3
2	5
0	15
0	15
0	21
10	18
10	253
2	243
0	259
0	225
1	23
0	27
0	16
0	56
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	10
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	14
0	11
0	11
0	1
0	2
3	28
0	28
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2405	73
1	51
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	239
0	235
1	8
0	4
1	0
12	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	40
326	110
0	37
0	88
2	28
0	0
0	0
0	0
0	10
2	606
3	554
0	359
18	544
0	327
0	220
0	643
4	168
0	544
0	174
0	61
0	55
2	460
0	382
8	392
1	25
0	39
0	25
0	25
2	10
0	10
1	67
10	0
0	38
0	26
0	87
0	31
0	25
0	48
0	36
0	3
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	34
7	34
3	6
20	12
0	0
2	0
3	4
0	4
0	4
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	582
953	756
